"消費者物價基本分類指數-月 依 期間, 種類 與 基本分類"

" "," 年增率(%)"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
" ","一.食物類","1.穀類及其製品","(1)米類及其製品","(2)其他穀類及其製品","2.肉類","(1)生鮮家畜","(2)生鮮家禽","3.肉類製品","4.蛋類","5.水產品","6.加工水產品","7.蔬菜","(1)根菜","(2)莖菜","(3)葉菜","(4)果菜及其他","8.加工蔬菜","9.水果","10.加工水果","11.乳類","12.食用油","13.調味品","14.酒","15.非酒精性飲料及材料","16.調理食品","17.外食費","18.其他食品","二.衣著類","1.成衣","(1)男人衣著","(2)女人衣著","(3)兒童衣著及學生制服","2.鞋類","3.衣著服務及配件","三.居住類","1.房租","2.住宅維修費","(1)維修材料","(2)維修服務","3.家庭用品","(1)紡織品","(2)家具","(3)家庭耐久設備","(4)餐具及其他家用品","4.家庭管理費用","5.水電燃氣","(1)燃氣","(2)水費","(3)電費","(4)公共附加費","四.交通及通訊類","1.交通設備","(1)交通工具","(2)通訊設備","2.油料費","3.交通服務及維修零件","(1)運輸費","(2)通訊費","(3)交通工具零件及維修費","(4)其他交通服務費","五.醫藥保健類","1.醫療費用","2.藥品及保健食品","3.醫療保健器材","六.教養娛樂類","1.教養費用","(1)書報期刊","(2)學雜費","(3)補習及學習費","(4)教養設備及用具","2.娛樂費用","(1)娛樂設備","(2)娛樂服務","七.雜項類","1.香菸及檳榔","2.美容及衛生用品","3.個人隨身用品","4.個人服務","5.理容服務費","6.其他"
"1981M01",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M02",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M03",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M04",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M05",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M06",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M07",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M08",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M09",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M10",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M11",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1981M12",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"1982M01",6.33,2.59,1.88,5.70,1.85,2.77,-0.02,3.12,-10.42,9.00,12.74,14.00,10.73,20.44,13.44,10.10,5.27,28.40,2.68,11.11,-1.47,1.83,0.00,4.05,1.48,10.26,3.91,2.57,2.55,3.03,1.32,4.08,0.90,4.95,4.53,3.98,4.12,1.97,6.07,1.39,1.08,0.46,0.89,3.22,6.97,9.46,4.10,32.76,9.34,-,3.31,-2.16,-2.16,-,6.43,4.02,5.74,1.04,3.44,-,2.58,3.03,1.53,2.35,7.27,10.48,2.81,13.89,6.11,0.37,1.71,1.13,3.26,3.06,0.00,3.20,-12.26,-,30.09,3.28
"1982M02",2.93,-0.44,-1.68,5.25,-4.73,-3.54,-7.25,2.12,-14.02,4.39,12.04,7.38,-3.24,13.18,4.81,6.77,3.52,26.18,3.55,10.01,-1.39,3.00,0.00,4.08,1.75,9.19,3.57,2.50,2.44,2.81,1.31,4.05,0.90,5.14,3.76,3.97,2.84,1.05,4.41,1.17,0.63,0.51,0.91,2.45,2.93,5.73,1.66,32.76,3.95,-,1.04,-2.16,-2.16,-,1.85,1.89,2.20,1.04,2.35,-,2.08,2.30,1.56,2.12,6.64,9.56,2.79,12.48,7.34,0.38,1.58,1.30,2.33,-1.66,0.00,2.97,-10.86,-,-5.68,2.08
"1982M03",3.55,5.70,5.90,4.84,-2.44,-0.90,-5.82,4.09,-4.79,3.57,11.54,-4.75,-10.16,10.45,-5.83,-13.37,1.58,23.37,4.72,9.70,-0.27,3.40,0.00,4.24,1.92,7.24,2.72,2.31,2.14,2.04,1.31,4.06,1.10,5.10,2.79,3.18,2.03,0.27,3.67,1.42,0.38,1.49,1.29,1.99,-2.61,3.01,0.02,32.76,0.00,-,0.11,-2.16,-2.16,-,-0.32,1.18,1.61,0.00,1.98,-,1.40,1.28,1.62,2.12,5.69,8.16,2.79,10.38,7.34,0.47,1.43,0.91,2.86,-0.96,0.00,2.44,-12.85,-,2.27,1.41
"1982M04",3.31,13.13,14.97,4.86,-2.18,0.82,-8.75,6.69,-15.15,4.45,10.94,-16.38,-33.64,7.21,-22.29,-23.48,0.99,19.67,4.15,9.90,2.88,3.62,0.00,1.79,1.94,5.84,2.55,2.07,1.84,1.49,1.31,3.65,0.91,5.34,2.63,2.96,2.01,0.13,3.67,1.36,0.38,1.49,1.50,1.46,-2.61,3.01,0.02,32.76,0.00,-,-0.23,-2.21,-2.21,-,-0.32,0.57,0.55,0.00,1.81,-,1.36,1.28,1.55,2.12,5.56,8.09,2.71,10.38,7.34,0.09,1.16,0.54,2.86,-0.87,0.00,2.19,-11.86,-,2.27,1.37
"1982M05",6.05,18.24,21.32,5.06,4.05,9.42,-7.84,8.54,-19.53,3.69,10.17,-3.37,-19.75,13.27,-10.12,-5.17,0.65,15.66,4.80,9.90,6.24,3.64,0.00,1.45,2.93,5.35,2.35,2.22,2.05,2.64,0.90,3.19,0.85,5.34,2.45,2.66,1.68,-0.16,3.31,1.25,0.32,1.14,2.26,0.29,-0.37,3.01,0.00,32.76,0.00,-,-0.34,-2.23,-2.23,-,-0.17,0.32,0.18,0.00,1.53,-,1.34,1.28,1.55,0.00,5.83,8.20,2.98,10.38,7.34,0.69,1.69,0.78,4.13,-0.96,0.04,1.67,-11.33,-,1.48,1.13
"1982M06",4.20,18.42,21.74,4.71,4.79,11.29,-9.01,10.34,-18.79,2.99,8.00,-20.18,-15.64,6.29,-30.95,-23.01,0.84,15.03,4.59,10.08,8.86,3.29,0.00,0.77,4.20,5.54,2.20,2.01,1.97,2.59,0.89,2.94,0.84,3.82,2.36,2.61,0.97,-0.25,2.08,1.37,0.32,0.72,2.48,0.80,0.77,3.01,0.00,32.76,0.00,-,-0.20,-2.27,-2.26,-,-0.01,0.49,0.39,0.00,1.91,-,1.40,1.35,1.57,0.00,5.85,8.23,2.98,10.38,7.34,0.87,1.77,0.89,4.13,-1.00,0.02,1.43,-11.23,-,1.22,1.10
"1982M07",3.13,13.85,16.09,4.65,4.89,9.70,-5.46,10.62,-21.81,2.31,6.02,-16.57,-21.76,-1.02,-17.03,-23.34,2.51,6.25,4.50,9.30,12.26,4.13,0.00,0.54,4.32,5.02,2.25,1.77,1.77,2.19,0.82,2.80,0.51,3.46,2.30,2.46,1.15,-0.43,2.50,1.43,0.34,0.61,2.59,0.96,0.77,3.01,0.00,32.76,0.00,-,-0.06,-2.27,-2.26,-,-0.01,0.73,0.79,0.00,1.94,-,0.50,0.19,1.26,0.00,5.80,8.23,2.95,10.38,7.34,0.86,1.64,0.73,4.13,-0.24,0.14,1.28,-5.45,-,0.73,0.88
"1982M08",8.41,10.96,12.55,4.53,7.50,7.59,7.32,10.69,2.21,4.84,4.61,15.58,-16.85,10.72,21.77,16.96,3.58,16.52,4.91,6.31,15.05,5.39,0.00,0.56,4.72,3.64,2.15,1.64,1.60,2.15,0.72,2.30,0.49,3.43,1.98,2.02,0.05,-1.25,1.23,1.61,0.26,0.56,3.01,1.17,0.77,3.01,-0.02,32.76,0.00,-,-0.02,-2.28,-2.27,-,-0.01,0.81,1.00,0.00,1.71,-,0.48,0.22,1.19,-0.72,5.72,8.05,2.88,10.38,4.61,0.68,1.71,0.79,4.17,-0.14,0.08,1.02,-4.00,-,0.76,0.67
"1982M09",3.30,9.92,11.30,4.41,5.65,8.49,-0.30,10.55,-22.02,2.64,4.50,-16.77,-12.87,-5.28,-21.27,-18.47,2.37,21.41,4.25,5.99,13.93,4.08,0.00,0.36,4.73,2.00,2.06,1.26,1.31,2.20,0.58,1.02,0.19,2.31,1.82,1.70,0.37,-0.61,1.23,1.71,0.21,0.54,3.28,1.21,0.00,2.99,-0.03,32.76,0.00,-,0.00,-2.28,-2.28,-,-0.01,0.87,1.10,0.00,1.71,-,0.40,0.17,1.13,-1.04,3.83,5.09,1.71,6.48,1.78,0.73,1.52,0.66,3.83,0.29,-0.06,1.02,-1.05,-,1.63,0.53
"1982M10",2.80,7.89,8.94,3.61,7.32,8.06,5.71,7.71,-23.21,3.22,5.05,-21.14,-30.24,-5.35,-27.32,-22.51,1.74,17.58,4.23,5.10,13.21,2.95,0.00,1.19,4.73,1.65,1.94,1.05,1.00,1.67,0.40,0.86,1.01,1.47,1.97,1.96,0.21,-0.86,1.11,1.70,0.21,0.54,3.23,1.16,0.00,2.99,-0.03,32.76,0.00,-,0.24,-0.89,-0.88,-,-0.01,0.78,1.10,0.00,1.07,-,0.33,0.07,1.06,-1.04,3.79,4.98,1.73,6.37,1.78,0.76,1.52,0.63,3.89,0.22,-0.10,0.67,-1.02,-,1.63,0.46
"1982M11",2.40,5.81,6.69,2.20,5.94,8.24,0.96,8.07,-17.18,2.21,3.75,-16.34,-27.13,-8.36,-20.49,-16.14,1.18,9.09,4.27,3.88,12.68,4.22,0.00,1.17,4.03,1.51,1.99,0.98,0.91,1.49,0.47,0.69,0.86,1.52,1.93,1.94,0.19,-0.86,1.11,1.60,0.21,0.66,3.23,0.71,0.00,2.99,-0.03,32.76,0.00,-,0.30,-0.60,-0.60,-,-0.01,0.78,1.10,0.00,1.10,-,0.37,0.07,1.16,-1.04,3.72,4.92,1.13,6.37,1.78,0.89,1.51,0.58,4.02,0.48,-0.14,0.63,1.52,-,1.54,0.28
"1982M12",3.47,2.84,2.99,2.11,5.94,8.71,0.02,7.51,-8.73,4.67,2.51,-1.73,-13.87,-3.27,0.27,-0.42,0.14,8.01,3.78,3.56,11.91,3.30,0.00,1.17,3.87,1.47,1.29,0.77,0.66,1.25,0.05,0.69,0.78,1.59,2.25,2.45,0.19,-0.80,1.08,1.54,0.02,0.79,3.09,0.65,0.00,2.99,-0.03,32.76,0.00,-,0.65,0.86,0.86,-,0.00,0.89,1.28,0.00,1.10,-,0.21,0.07,0.72,-2.77,3.67,4.86,1.13,6.37,1.78,0.56,1.44,0.56,3.81,0.64,-0.20,0.80,2.97,-,1.54,-0.07
"1983M01",2.33,1.28,1.13,1.96,3.62,6.62,-2.85,5.31,-2.87,1.86,-1.23,1.86,-5.40,-0.13,5.67,1.20,-1.37,4.99,3.76,3.15,9.98,2.72,-0.10,3.44,3.12,1.07,-0.32,0.55,0.40,1.23,-0.10,-0.22,0.57,1.56,2.29,3.49,0.16,-0.68,0.90,1.28,-0.39,0.79,2.39,0.76,0.00,-0.01,-0.03,0.00,0.00,-,0.42,0.98,0.98,-,0.00,0.40,0.42,0.00,1.14,-,0.06,0.07,0.23,-2.77,3.87,5.33,1.01,7.04,1.97,0.10,1.19,0.41,3.29,-1.93,-0.33,0.02,7.56,-,-16.40,-0.23
"1983M02",4.70,0.08,-0.43,2.22,3.83,6.79,-2.80,5.08,0.06,5.42,-1.99,33.09,17.43,8.34,47.97,43.44,-1.39,6.40,3.34,3.03,7.41,2.18,-0.10,3.33,5.14,0.55,-0.37,0.56,0.42,1.27,-0.10,-0.22,0.57,1.44,2.59,3.87,0.88,-0.48,2.10,1.39,-0.16,0.74,2.38,1.14,0.00,-0.01,-0.03,0.00,0.00,-,1.03,1.15,1.15,-,0.00,1.45,2.26,0.00,1.24,-,-0.08,0.07,-0.23,-2.77,3.86,5.26,0.51,7.04,2.18,0.22,1.25,0.49,3.22,2.21,-0.29,0.24,9.68,-,7.74,-0.21
"1983M03",5.55,-7.58,-9.65,2.10,4.34,7.31,-2.56,4.99,-10.92,4.48,-2.10,67.59,25.08,17.04,93.24,94.44,-0.40,10.26,2.55,2.84,6.82,1.37,-0.10,3.17,5.36,0.49,0.14,0.60,0.56,1.61,-0.10,-0.22,0.16,1.44,2.33,3.95,0.90,-0.45,2.10,1.01,-0.12,0.08,1.84,1.14,0.00,-1.35,-1.65,0.00,-1.43,-,0.34,1.15,1.15,-,-2.50,1.35,2.13,0.00,1.01,-,-0.12,0.07,-0.35,-2.77,4.03,5.44,0.91,7.04,4.89,0.31,1.32,0.72,2.86,1.21,-0.47,0.49,7.77,-,2.72,-0.13
"1983M04",6.58,-7.99,-10.08,2.38,4.59,6.70,-0.49,4.78,-3.15,3.12,-2.34,71.02,45.04,30.08,90.61,94.32,0.51,19.39,2.45,2.50,4.20,0.95,-0.10,3.19,5.37,0.53,0.20,0.46,0.42,1.28,-0.10,-0.22,0.11,1.21,1.92,3.88,0.90,-0.48,2.10,0.93,-0.11,0.03,1.62,1.22,0.00,-3.40,-4.09,0.00,-3.66,-,-0.80,1.15,1.15,-,-6.36,1.07,1.63,0.00,1.01,-,-0.10,0.07,-0.34,-2.93,4.00,5.44,0.91,7.04,4.89,0.11,1.27,0.67,2.86,1.21,-0.27,0.53,7.41,-,2.72,-0.51
"1983M05",3.08,-8.15,-10.25,2.21,0.13,-0.14,0.88,3.08,-5.95,2.94,-1.55,23.32,23.31,23.72,7.13,39.26,0.65,25.39,1.65,2.60,0.32,0.91,-0.10,3.09,4.31,0.42,0.09,0.13,-0.02,0.14,-0.09,-0.22,0.11,1.20,2.01,4.06,1.09,0.02,2.04,0.86,-0.06,0.15,0.86,1.87,0.00,-3.40,-4.09,0.00,-3.66,-,-0.82,1.15,1.15,-,-6.36,1.02,1.56,0.00,0.89,-,-0.19,-0.05,-0.50,-0.43,3.78,5.41,0.68,7.04,4.89,0.24,0.76,0.43,1.61,1.71,-0.18,0.67,9.75,-,3.52,-0.24
"1983M06",4.48,-8.92,-11.17,1.84,-0.83,-0.85,-0.78,1.67,-4.86,3.89,-0.29,49.07,29.91,29.25,64.70,51.42,0.47,20.16,0.23,2.39,-2.24,0.90,-0.10,2.98,3.04,0.19,0.14,0.24,-0.03,0.11,-0.09,-0.22,0.11,2.28,1.95,3.97,1.41,0.66,2.04,0.63,-0.06,0.15,0.63,1.39,0.00,-3.40,-4.09,0.00,-3.66,-,-0.95,1.11,1.11,-,-6.36,0.81,1.36,0.00,0.18,-,-0.29,-0.12,-0.67,-0.43,3.80,5.44,0.93,7.04,4.89,0.21,0.77,0.44,1.61,1.94,0.29,0.77,10.02,-,3.52,-0.27
"1983M07",1.74,-8.73,-11.03,1.84,-1.13,0.06,-4.07,1.35,-3.85,2.08,0.65,23.92,37.22,27.30,16.86,27.42,0.49,12.99,1.17,2.47,-6.28,0.77,-0.10,3.00,2.79,0.19,0.00,0.40,0.10,0.39,-0.02,-0.22,0.26,2.58,2.02,4.02,1.94,1.96,1.93,0.63,-0.58,0.26,0.73,1.31,0.00,-3.40,-4.09,0.00,-3.66,-,-1.14,1.05,1.05,-,-6.36,0.49,0.81,0.00,0.11,-,-0.25,-0.12,-0.48,-0.43,3.80,5.53,1.70,7.04,4.89,-0.24,0.57,0.16,1.61,1.71,0.19,0.73,8.34,-,3.58,-0.27
"1983M08",-5.42,-7.48,-9.53,1.62,-3.87,-0.20,-11.96,1.29,-20.90,0.18,1.41,-23.73,0.02,4.06,-38.03,-23.86,0.00,-0.63,5.37,1.88,-8.73,0.76,-0.10,3.04,2.40,0.19,0.36,0.39,0.10,0.41,-0.03,-0.22,0.22,2.58,2.01,3.96,2.42,3.03,1.93,0.55,-0.58,0.31,0.68,1.02,0.00,-3.40,-4.08,0.00,-3.66,-,-1.17,0.59,0.60,-,-6.36,0.60,0.60,0.00,1.77,-,-0.19,-0.14,-0.30,0.29,4.06,5.89,1.73,7.08,11.46,-0.01,0.67,0.05,2.30,1.42,0.04,0.78,5.94,-,4.01,-0.27
"1983M09",-1.81,-6.86,-8.76,1.51,-3.29,-2.43,-5.27,1.24,3.76,0.80,1.41,0.82,-2.91,13.22,-9.57,5.26,0.00,-4.25,6.92,0.97,-4.56,0.75,-0.10,3.07,2.37,0.66,0.36,0.60,0.36,1.16,-0.02,-0.47,0.11,2.78,1.75,3.57,2.15,2.43,1.93,0.42,-0.58,0.42,0.34,0.88,0.00,-3.39,-4.06,0.00,-3.66,-,-1.19,0.56,0.57,-,-6.36,0.58,0.50,0.00,2.01,-,-0.23,-0.10,-0.49,-1.21,1.90,2.44,1.05,2.07,17.78,0.02,0.83,-0.04,3.10,0.52,0.04,0.69,0.16,-,3.12,-0.27
"1983M10",-0.11,-6.94,-8.90,1.51,-3.56,-3.29,-4.14,0.77,13.59,0.18,1.02,25.61,37.86,13.36,28.90,29.35,-0.28,-7.98,6.65,0.86,-3.55,0.91,-0.10,2.18,2.37,0.79,0.31,1.09,1.29,2.97,0.46,-0.45,-0.84,2.26,1.77,3.56,2.21,2.58,1.93,0.44,-0.58,0.49,0.37,0.91,5.87,-3.39,-4.06,0.00,-3.66,-,-1.29,-0.02,-0.02,-,-6.36,0.61,0.60,0.00,1.77,-,0.17,0.00,0.66,-1.21,1.83,2.32,1.05,1.80,17.78,0.19,0.90,0.08,3.02,0.46,-0.08,0.69,-0.03,-,3.12,-0.27
"1983M11",-0.02,-5.81,-7.54,1.57,-5.84,-6.35,-4.64,0.09,13.42,0.56,1.14,36.98,49.29,16.18,45.72,43.88,-0.02,-9.23,6.37,0.72,-3.86,1.05,-0.10,2.13,2.62,0.79,0.28,1.28,1.49,3.40,0.47,-0.31,-0.44,2.12,1.39,2.91,2.05,2.22,1.93,0.59,-0.58,1.04,0.39,0.95,5.87,-3.39,-4.06,0.00,-3.66,-,-1.29,-0.02,-0.02,-,-6.36,0.61,0.60,0.00,1.74,-,0.21,0.00,0.80,-1.21,1.83,2.32,1.12,1.80,17.78,0.35,0.87,0.08,2.89,0.16,-0.06,0.56,-2.32,-,3.12,-0.27
"1983M12",-4.17,-2.53,-3.45,1.47,-7.38,-7.71,-6.63,-0.59,3.88,-1.69,0.36,-16.60,-7.43,-0.80,-30.74,-15.71,0.51,-9.88,6.07,0.69,-3.44,1.44,-0.10,2.14,1.90,0.79,0.60,1.26,1.48,3.35,0.51,-0.31,-0.35,1.84,1.17,2.56,1.94,1.96,1.93,0.57,-0.56,0.94,0.34,0.99,5.87,-3.39,-4.06,0.00,-3.66,-,-1.42,-0.39,-0.39,-,-6.36,0.50,0.42,0.00,1.74,-,0.33,0.00,1.16,-1.21,1.83,2.35,1.12,1.80,17.78,0.54,0.83,-0.04,3.10,0.09,-0.06,0.54,-2.91,-,3.12,-0.12
"1984M01",-3.72,-0.94,-1.45,1.11,-8.00,-8.67,-6.47,-0.90,3.17,-3.02,1.56,-10.81,-6.30,-3.94,-21.78,-6.73,1.74,-10.72,4.80,0.67,-2.74,1.74,0.00,-0.07,2.06,1.06,1.70,1.28,1.53,3.16,0.58,0.13,-0.22,1.49,0.63,1.57,2.39,1.87,2.82,0.65,-0.23,0.89,0.57,0.87,5.87,-3.39,-4.06,0.00,-3.66,-,-1.51,-0.38,-0.38,-,-6.36,0.32,0.12,0.00,1.70,-,0.36,0.00,1.33,-1.21,1.83,2.32,1.16,1.80,17.56,0.57,0.83,0.08,2.75,0.36,0.04,1.13,-6.19,-,7.44,-0.17
"1984M02",-3.67,3.60,4.23,0.91,-7.63,-8.51,-5.47,-1.65,7.27,-5.69,2.27,-17.48,-11.44,-6.48,-29.42,-14.80,2.43,-9.74,3.95,0.76,-1.25,1.79,0.00,0.03,0.07,1.32,4.34,1.06,1.26,2.99,0.08,0.13,-0.22,1.32,0.37,1.28,1.77,1.90,1.61,0.43,-0.46,0.89,0.32,0.53,5.87,-3.39,-4.06,0.00,-3.66,-,-1.23,-0.55,-0.55,-,-6.36,0.88,1.15,0.00,1.53,-,0.46,0.00,1.66,-1.21,1.85,2.31,1.51,1.84,16.16,0.34,0.93,0.06,3.15,1.09,0.08,1.17,-7.09,-,12.70,-0.21
"1984M03",-4.21,9.60,11.68,0.97,-6.93,-9.10,-1.39,-1.82,15.70,-5.16,2.23,-32.28,-11.65,-13.92,-48.30,-29.35,2.57,-10.98,4.01,0.89,-2.23,1.84,0.00,0.02,-0.70,2.07,4.89,1.47,1.76,4.01,0.30,0.13,-0.03,1.39,0.59,1.22,2.26,1.86,2.55,0.37,-0.42,0.88,0.10,0.58,5.87,-2.08,-2.49,0.00,-2.26,-,-0.96,-0.57,-0.57,-,-3.96,0.23,0.00,0.00,1.59,-,0.48,0.00,1.71,-1.21,1.80,2.37,2.48,1.84,13.48,0.16,0.76,0.02,2.71,0.91,0.06,0.89,-1.17,-,6.67,-0.35
"1984M04",-5.32,6.43,7.68,0.94,-6.16,-9.82,3.35,-2.31,11.18,-3.71,2.15,-32.08,-21.63,-23.54,-39.82,-31.45,2.07,-18.82,4.38,0.97,-1.40,2.08,0.00,0.01,-0.79,2.04,5.16,1.74,2.05,4.49,0.51,0.13,0.33,1.48,0.99,1.23,2.40,2.13,2.58,0.45,-0.37,1.25,0.05,0.59,5.87,0.00,0.00,0.00,0.00,-,0.94,-0.68,-0.68,-,0.00,1.94,3.06,0.00,1.40,-,0.48,0.00,1.64,0.14,1.80,2.37,2.48,1.84,13.48,0.17,0.78,0.02,2.73,0.77,0.06,0.89,-3.57,-,7.67,0.01
"1984M05",-1.01,7.90,9.39,1.39,-4.06,-9.77,10.76,-2.45,27.40,-1.90,1.89,3.66,-13.79,-9.93,26.11,-0.69,3.01,-21.94,4.56,0.94,-0.54,1.87,0.00,0.04,-0.82,2.04,6.01,2.06,2.25,5.09,0.46,0.13,0.47,2.79,1.00,1.09,2.81,2.02,3.44,0.92,2.97,1.59,0.13,0.65,5.87,0.00,0.00,0.00,0.00,-,2.38,-0.64,-0.65,-,0.00,4.52,7.56,0.00,1.52,-,0.54,0.00,1.81,0.29,1.80,2.37,2.52,1.84,13.48,0.20,0.70,-0.08,2.73,0.74,0.25,1.00,-4.89,-,8.00,0.03
"1984M06",-3.13,8.34,9.88,1.89,-4.31,-10.19,10.89,-2.50,16.73,-1.22,1.44,-19.28,-18.73,-13.94,-20.79,-21.09,3.09,-18.38,6.00,1.04,0.42,1.99,0.00,0.15,-0.85,2.04,6.10,2.11,2.40,5.40,0.51,0.13,0.47,2.35,1.06,1.09,2.86,1.71,3.85,1.14,3.66,1.63,0.35,0.82,5.87,0.00,0.00,0.00,0.00,-,2.35,-0.58,-0.58,-,0.00,4.45,7.44,0.00,1.55,-,0.65,0.24,1.64,0.29,1.73,2.37,2.33,1.84,13.48,0.36,0.55,-0.29,2.73,0.99,0.08,1.72,-3.33,-,8.00,0.03
"1984M07",-1.75,7.00,8.15,2.50,-3.56,-9.89,12.93,-2.50,29.81,-0.83,1.93,-14.65,-24.48,-11.88,-16.02,-13.34,2.21,-14.58,5.67,0.82,2.28,1.83,0.00,0.29,-0.85,2.13,6.85,2.24,2.55,5.42,0.90,0.02,0.48,2.45,1.00,1.11,2.00,0.76,3.09,1.17,4.22,1.64,0.20,0.95,5.87,0.00,0.00,0.00,0.00,-,2.50,-0.52,-0.52,-,0.00,4.69,7.85,0.00,1.61,-,6.43,8.52,1.75,0.29,1.80,2.36,2.27,1.84,13.48,0.85,0.71,-0.04,2.65,0.94,0.08,2.97,-5.81,-,8.69,0.03
"1984M08",-0.65,5.86,6.70,2.48,-4.51,-10.04,9.40,-2.64,24.18,-2.08,2.07,-5.36,-13.95,-11.09,1.20,-6.31,1.28,-7.32,0.88,0.54,2.28,1.67,0.00,0.26,-0.87,2.34,6.70,2.29,2.57,5.39,0.95,0.12,0.55,2.60,0.88,0.92,1.98,0.62,3.09,1.11,4.36,1.63,0.03,0.95,5.87,0.00,0.00,0.00,0.00,-,2.33,-0.87,-0.88,-,0.00,4.50,7.85,0.00,0.25,-,6.47,8.90,0.96,0.29,1.75,2.33,2.38,1.80,12.19,1.17,0.54,-0.15,2.32,0.77,-0.02,2.99,-6.31,-,8.20,0.03
"1984M09",-1.04,5.45,6.19,2.49,-5.44,-8.39,1.47,-2.73,7.29,-4.14,1.95,-0.65,-6.80,-13.71,7.91,1.05,0.78,-6.33,-0.08,0.52,-0.89,1.49,0.00,0.16,-0.87,2.46,6.19,2.35,2.57,4.64,0.94,1.60,0.99,2.65,0.82,0.80,2.39,0.47,3.99,1.03,4.49,1.48,-0.09,0.92,5.87,0.00,0.00,0.00,0.00,-,2.29,-0.98,-0.98,-,0.00,4.47,7.91,0.00,-0.15,-,6.53,9.02,0.83,1.81,4.06,5.63,2.10,5.82,18.54,1.61,0.94,-0.01,3.36,0.72,-0.14,2.99,-6.47,-,8.34,0.03
